Campaign,Campaign Type,Campaign Daily Budget,Bid Strategy Type,Ad Group,Max CPC,Keyword,Negative Keyword,Match Type,Headline 1,Headline 2,Headline 3,Headline 4,Headline 5,Headline 6,Headline 7,Headline 8,Headline 9,Headline 10,Headline 11,Headline 12,Headline 13,Headline 14,Headline 15,Description 1,Description 2,Description 3,Description 4,Path 1,Path 2,Final URL,Status
[w] CMARCENEIRO | GG | SEARCH | PUXADORES | LEADS,Search,25,Manual CPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,Paused
[w] CMARCENEIRO | GG | SEARCH | MDF | LEADS,Search,20,Manual CPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,Paused
[w] CMARCENEIRO | GG | SEARCH | FERRAGENS | LEADS,Search,15,Manual CPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,Paused
[w] CMARCENEIRO | GG | SHOPPING | CATALOGO | VENDAS,Shopping,0,Manual CPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,Paused
[w] CMARCENEIRO | GG | SEARCH | PUXADORES | LEADS,,,,PUXADORES | COMPRA | GERAL,3.50,,,,,,,,,,,,,,,,,,,,,,,,,,Paused
[w] CMARCENEIRO | GG | SEARCH | PUXADORES | LEADS,,,,PUXADORES | COMPRA | INOX,3.50,,,,,,,,,,,,,,,,,,,,,,,,,,Paused
[w] CMARCENEIRO | GG | SEARCH | PUXADORES | LEADS,,,,PUXADORES | COMPRA | ALUMINIO,3.50,,,,,,,,,,,,,,,,,,,,,,,,,,Paused
[w] CMARCENEIRO | GG | SEARCH | PUXADORES | LEADS,,,,PUXADORES | COMPRA | ARMARIO-COZINHA,3.50,,,,,,,,,,,,,,,,,,,,,,,,,,Paused
[w] CMARCENEIRO | GG | SEARCH | MDF | LEADS,,,,MDF | ORCAMENTO | CHAPAS,3.50,,,,,,,,,,,,,,,,,,,,,,,,,,Paused
[w] CMARCENEIRO | GG | SEARCH | MDF | LEADS,,,,MDF | ORCAMENTO | CRU,3.50,,,,,,,,,,,,,,,,,,,,,,,,,,Paused
[w] CMARCENEIRO | GG | SEARCH | MDF | LEADS,,,,MDF | ORCAMENTO | REVESTIDO,3.50,,,,,,,,,,,,,,,,,,,,,,,,,,Paused
[w] CMARCENEIRO | GG | SEARCH | FERRAGENS | LEADS,,,,FERRAGENS | COMPRA | DOBRADICAS,3.50,,,,,,,,,,,,,,,,,,,,,,,,,,Paused
[w] CMARCENEIRO | GG | SEARCH | FERRAGENS | LEADS,,,,FERRAGENS | COMPRA | CORREDICAS,3.50,,,,,,,,,,,,,,,,,,,,,,,,,,Paused
[w] CMARCENEIRO | GG | SEARCH | FERRAGENS | LEADS,,,,FERRAGENS | COMPRA | MARCENARIA-GERAL,3.50,,,,,,,,,,,,,,,,,,,,,,,,,,Paused
[w] CMARCENEIRO | GG | SEARCH | PUXADORES | LEADS,,,,PUXADORES | COMPRA | GERAL,,comprar puxador para movel,,Exact,,,,,,,,,,,,,,,,,,,,,,https://cmarceneiro.com.br/?utm_source=google&utm_medium=cpc&utm_campaign=cmarceneiro-search-puxadores-leads&utm_content=puxadores-compra-geral&utm_term={keyword},Paused
[w] CMARCENEIRO | GG | SEARCH | PUXADORES | LEADS,,,,PUXADORES | COMPRA | GERAL,,puxador para armario preco,,Exact,,,,,,,,,,,,,,,,,,,,,,https://cmarceneiro.com.br/?utm_source=google&utm_medium=cpc&utm_campaign=cmarceneiro-search-puxadores-leads&utm_content=puxadores-compra-geral&utm_term={keyword},Paused
[w] CMARCENEIRO | GG | SEARCH | PUXADORES | LEADS,,,,PUXADORES | COMPRA | GERAL,,puxador de movel atacado,,Exact,,,,,,,,,,,,,,,,,,,,,,https://cmarceneiro.com.br/?utm_source=google&utm_medium=cpc&utm_campaign=cmarceneiro-search-puxadores-leads&utm_content=puxadores-compra-geral&utm_term={keyword},Paused
[w] CMARCENEIRO | GG | SEARCH | PUXADORES | LEADS,,,,PUXADORES | COMPRA | GERAL,,puxadores para marcenaria,,Exact,,,,,,,,,,,,,,,,,,,,,,https://cmarceneiro.com.br/?utm_source=google&utm_medium=cpc&utm_campaign=cmarceneiro-search-puxadores-leads&utm_content=puxadores-compra-geral&utm_term={keyword},Paused
[w] CMARCENEIRO | GG | SEARCH | PUXADORES | LEADS,,,,PUXADORES | COMPRA | GERAL,,fornecedor de puxadores,,Exact,,,,,,,,,,,,,,,,,,,,,,https://cmarceneiro.com.br/?utm_source=google&utm_medium=cpc&utm_campaign=cmarceneiro-search-puxadores-leads&utm_content=puxadores-compra-geral&utm_term={keyword},Paused
[w] CMARCENEIRO | GG | SEARCH | PUXADORES | LEADS,,,,PUXADORES | COMPRA | GERAL,,comprar puxadores para moveis,,Phrase,,,,,,,,,,,,,,,,,,,,,,https://cmarceneiro.com.br/?utm_source=google&utm_medium=cpc&utm_campaign=cmarceneiro-search-puxadores-leads&utm_content=puxadores-compra-geral&utm_term={keyword},Paused
